num	folder	filename	time (unix)	x1	y1	p1	a1	x2	y2	p2	a2	x3	y3	p3	a3
10	img1	img-00620.png	1599832417.140459	316.21010649895425	367.2207769295529	53.334528943175904	-218.71925598306072	418.86376471987666	306.00822566551506	38.47270233357329	-113.57411049558691	385.30831670041636	348.5995433315813	47.90813863219679	-176.41385936708593
11	img1	img-00621.png	1599832419.1411104	316.4991126191824	367.6196643039303	52.91323891481987	-215.23609404685388	418.9436656937284	306.50124482742746	38.135977006055946	-111.93348341220639	385.3754199184886	349.00055318376985	47.30834610935389	-173.04230119042805
12	img1	img-00622.png	1599832421.1400585	316.72040380009884	366.4755149911116	54.60756575694625	-228.51015412511484	418.99026175356954	305.4765520514851	39.70016801417739	-121.95280677915663	385.4506526019508	347.890225736948	48.54551328350683	-182.94269083236975
13	img1	img-00623.png	1599832423.1392882	315.11989745579586	366.1474570178488	52.98644444848442	-215.33324328900989	417.21656476690373	305.1584819674536	38.22389793916804	-112.30381001491239	383.7034542615088	347.5335180178727	47.11279815372887	-171.96934009820407
14	img1	img-00624.png	1599832425.1453435	315.17360173282583	366.120173325897	53.054776483543435	-215.3216438695004	417.14686462835374	305.1782435916751	38.265883310640035	-112.29256723424263	383.65178755000073	347.5238970929414	47.05820077113103	-171.47706936949243
15	img1	img-00625.png	1599832427.1457045	315.08451140015524	365.7663923994898	52.85260770442857	-214.0836555532349	416.9346925482498	304.90123382953715	38.32689024150889	-112.42156267752671	383.47255712723967	347.20944218050033	47.00379548545363	-170.84539892838296
16	img1	img-00626.png	1599832429.140824	314.9816340325035	365.95917557206405	52.84309820044601	-213.78382992257005	416.7300321853109	305.12599704290164	38.2845475627264	-112.34192104956108	383.30275450992946	347.39723083848617	46.9804462630604	-170.74818887433824
17	img1	img-00627.png	1599832431.1424701	315.05432923872934	365.62578793783365	52.80141768942138	-214.51956558542162	416.705819282683	304.8583795443158	38.50647977531884	-113.24279982467328	383.29381419009934	347.05562138157245	47.30358128069385	-172.3033143611878
18	img1	img-00628.png	1599832433.1424892	315.1564868696004	365.64610401068717	53.038320363316785	-216.6565693879243	416.6946846441187	304.90581502409	38.67513583195022	-114.5592075973155	383.29936826685986	347.10434896139583	47.46734001409007	-173.22795642045594
19	img1	img-00629.png	1599832435.1440556	315.16071303912855	365.646126452561	53.62481850175869	-221.39739306537706	416.6285205565618	304.98026562419886	39.11075274804998	-116.33598735740523	383.27120804599184	347.11878082750366	47.928197196959054	-176.8102440524439
